




The Consequences of Alcohol and Depression

Chapter 1: Dancing and Drinking

	Hermione Granger sighed. "Ginny, I really don't feel like it."

	"Oh, come on, Mione!" Ginny Weasley said, "You need to get back out there. I know it was painful when Jeremy broke up with you, but you need to get over it. Get some human interaction!"

	Hermione knew she was right. She had dated Jeremy Marshall for two years until he broke up with a month and a half prior. She was twenty-two years old, and she really needed to get a life.

	"Alright, fine, Ginny," Hermione said, "I'll go."

	"Great," Ginny said happily. "I'll go tell the girls that you're coming." With that, she Disapparated, presumably to go to the small Divinator Shop in Hogsmeade that Lavender Brown and Parvati Patil worked at. After Ginny had graduated from Hogwarts, she and Hermione had moved in together, in a small flat in Diagon Alley.

	Hermione walked into the kitchen, pulling out the teakettle. She tapped it with her wand, and steam immediately began to shoot out of the spout. She poured herself a cup of Jasmine tea, staring out the window forlornly. After a few minutes, she heard a small pop.

	"Hey, Mione," said her best friend, Harry Potter.

	"Hi," she replied, nodding slightly.

	"What's wrong?" Harry asked as he took a seat beside her at the table.

	"Your fiancée is forcing me to go out tonight, that's what," she told him, scowling.

	"Well, you really should be going out," he replied, placing a hand on her arm. "I mean, just because that jerk decided to break your heart, you shouldn't stop living!"

	"I know," Hermione said sadly. "But he really hurt me. I don't want that to happen again."

	"Hermione, not all men are like that, you know," he told her softly. "Don't worry, someone better is gonna come along for you. I know it."

	"Thanks, Harry," she replied, giving him a small hug.

	"Anytime, Mione," he said, "Anytime."

******
 
	That evening, Hermione and Ginny searched through both of their closets to find an outfit that would suit Hermione. They finally decided on a tight, dark blue mini-dress and a pair of silver stiletto heels. Hermione didn't like the idea, but when Ginny decided on something, it was chosen.

	"Let me do your hair and makeup," Ginny pleaded, a huge grin on her face. Ginny aspired to become a professional makeup artist, and she was quite good at it.

	"Okay, just don't do anything too extreme," Hermione warned. Ginny quickly set to work, completely wrapped up in her art. She finished after a half an hour.

	"Here, take a look," she said, handing Hermione a small mirror. She had applied a bit of soft silver eye shadow to Hermione's eyelids, and adorned her lashes with dark mascara. Ginny had highlighted her cheekbones with a rosy blush, and her lips were painted a pale pink. Of course, this had been topped off with plenty of glitter. Hermione wouldn't have done anything quite as extravagant if she'd done it herself, but it looked rather good. Ginny had used a straightening charm on her hair, leaving it sleek, smooth, and shiny.

	"It looks great, Gin, thanks," Hermione said, raising herself up from her chair.

	"Okay, give me fifteen minutes, and I'll be ready," the younger girl said, rummaging through her makeup case. Hermione sat and waited in the living room, reading the last few pages of the chapter in her book. "How do I look?" Ginny called as she strutted into the living room. Her shoulder length hair was set into very defined curls, and her green eye shadow perfectly matched the color of her sequined dress.

	"Lookin' good, Gin," Hermione said with a smile.

	"I think I might just need to drop by Harry's before I come home," she said, grinning. "Let's go." They Apparated to a small club just a bit away from their flat, called Lacewings (A/N- Shut up, I couldn't think of anything else!). They met Lavender, Parvati, and Parvati's twin, Padma in front of the club.

	"Hey, you guys look great!" Parvati gushed, smiling. The three girls had obviously taken very much time on their appearances, and they looked very much like they were ready to go clubbing.

	They entered the club with relative ease, as it was owned by Lavender's aunt. Once inside, Ginny and Parvati headed straight to the dance floor, while Lavender and Padma opted to get drinks and scope out guys. Hermione sat down at a table off to the side, not doing much.

	After about a half hour, Lavender dragged Hermione to the bar to talk to a guy she had met.

	"Hermione, this is Corey, Corey, Hermione," Lavender said before sidling off.

